* [[Kardia:NewTables_p_partner| p_partner]]
a_transaction_tmp
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number for this transaction. -- 
|
|- bgcolor=silver
|a_batch_number
|integer
|not null 
|Batch id for this transaction. -- 
|
|- bgcolor=silver
|a_journal_number
|integer
|not null 
|journal id for this transaction. -- 
|
|- bgcolor=silver
|a_transaction_number
|integer
|not null 
|transaction id -- 
|
|- bgcolor=silver
|a_period
|char(8)
|not null 
|Accounting period this transaction is recorded in. -- 
|
|- bgcolor=silver
|a_effective_date
|datetime
|not null 
|Effective date of transaction (e.g., accrual date) -- 
|
|- bgcolor=silver
|a_transaction_type
|char(1)
|not null 
|B=Beginning balance, E=Ending (closing of exp/rev into equity), T=Transaction (normal) -- 
|
|- bgcolor=silver
|a_fund
|char(20)
|not null 
|Fund this transaction is posted to. -- 
|
|- bgcolor=silver
|a_account_category
|char(8)
|not null 
|Broad category of account (object) -- 
|
|- bgcolor=silver
|a_account_code
|char(16)
|not null 
|GL Account that this transaction is posted to -- 
|
|- bgcolor=silver
|a_amount
|decimal(14,4)
|not null 
|Amount of debit or credit -- 
|
|- bgcolor=silver
|a_posted
|bit
|default 0 
|Has this transaction been posted - yes (1) or no (0)? -- 
|
|- bgcolor=silver
|a_modified
|bit
|default 0 
|Has this transaction been hand-edited (1) or auto-generated without hand edit (0)? -- 
|
|- bgcolor=silver
|a_corrected
|bit
|default 0 
|Has a correcting transaction been posted affecting this entry - yes (1) or no (0)? -- 
|
|- bgcolor=silver
|a_correcting
|bit
|default 0 
|Does this transaction correct a previous transaction? yes(1) or no(0) -- 
|
|- bgcolor=silver
|a_corrected_batch
|integer
|null 
|If a_correcting=1, which batch# is being corrected? -- 
|
|- bgcolor=silver
|a_corrected_journal
|integer
|null 
|If a_correcting=1, which journal# is being corrected? -- 
|
|- bgcolor=silver
|a_corrected_transaction
|integer
|null 
|If a_correcting=1, which transaction# is being corrected? -- 
|
|- bgcolor=silver
|a_reconciled
|bit
|default 0 
|Has this transaction been reconciled externally (e.g., our check deposited, their check cleared, etc.) - yes (1) or no (0)? -- 
|
|- bgcolor=silver
|a_postprocessed
|bit
|default 0 
|Has postprocessing been done yet for this transaction (e.g., admin charges on gifts) - yes (1) or no (0)? -- 
|
|- bgcolor=silver
|a_postprocess_type
|char(2)
|not null 
|Type of postprocessing to be done for this transaction (e.g., admin charge), "XX" = none -- 
|
|- bgcolor=silver
|a_origin
|char(2)
|not null 
|Subsystem of origin (or "MN" for manually entered) E.g., "AP" accounts payable, "AR" accounts receivable, etc. -- 
|
|- bgcolor=silver
|a_recv_document_id
|varchar(64)
|null 
|External supporting document that we received (e.g., gift check number, etc.) -- 
|
|- bgcolor=silver
|a_sent_document_id
|varchar(64)
|null 
|Supporting document that we generated/sent (e.g., receipt number, our check number, etc.) -- 
|
|- bgcolor=silver
|p_ext_partner_id
|char(10)
|null 
|Partner ID of external entity (e.g., gift donor, payee for a check, etc.) -- 
|
|- bgcolor=silver
|p_int_partner_id
|char(10)
|null 
|Partner ID of internal entity (e.g., gift "recipient", etc.) -- 
|
|- bgcolor=silver
|a_legacy_code
|varchar(20)
|null 
|Legacy key or record number for referencing a pre-conversion transaction. -- 
|
|- bgcolor=silver
|a_receipt_sent
|bit
|default 0 
|*** Receipt sent to donor -- 
|
|- bgcolor=silver
|a_receipt_desired
|bit
|default 0 
|*** Receipt needed -- should be "1" for all gifts unless otherwise specified -- 
|
|- bgcolor=silver
|a_first_gift
|bit
|default 0 
|*** Donor's first gift? -- 
|
|- bgcolor=silver
|a_gift_type
|char(1)
|null 
|*** Type of Gift? -- 
|
|- bgcolor=silver
|a_goods_provided
|decimal(14,4)
|default 0.00 null 
|*** Amount of gift that is considered a fee for goods provided in return -- 
|
|- bgcolor=silver
|a_gift_received_date
|datetime
|null 
|*** Date a gift actually was received by the office -- 
|
|- bgcolor=silver
|a_gift_postmark_date
|datetime
|null 
|*** Date a gift was postmarked (if available) -- 
|
|- bgcolor=silver
|a_comment
|varchar(255)
|null 
|Transaction comments -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_transaction_tmp_pk (a_ledger_number, a_batch_number, a_journal_number, a_transaction_number)
* unique key: a_trxt_fund_clustered_idx (a_fund, a_account_code, a_ledger_number, a_batch_number, a_journal_number, a_transaction_number)
* unique key: a_trxt_donor_id_idx (p_ext_partner_id, a_ledger_number, a_batch_number, a_journal_number, a_transaction_number)
* unique key: a_trxt_recip_id_idx (p_int_partner_id, a_ledger_number, a_batch_number, a_journal_number, a_transaction_number)
==Indexes==
* a_trxt_batch_idx on a_transaction_tmp (a_batch_number, a_ledger_number, a_journal_number, a_transaction_number)
* a_trxt_donor_id_idx on a_transaction_tmp (p_ext_partner_id, a_ledger_number, a_batch_number, a_journal_number, a_transaction_number)
* a_trxt_fund_quicksum_idx on a_transaction_tmp (a_ledger_number, a_fund, a_effective_date, a_posted, a_amount, a_batch_number, a_journal_number, a_transaction_number)
* a_trxt_journal_idx on a_transaction_tmp (a_journal_number, a_ledger_number, a_batch_number, a_transaction_number)
* a_trxt_recip_id_idx on a_transaction_tmp (p_int_partner_id, a_ledger_number, a_batch_number, a_journal_number, a_transaction_number)
* a_trxt_transaction_idx on a_transaction_tmp (a_transaction_number, a_ledger_number, a_batch_number, a_journal_number)
==References==


a_account_class
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_account_class
|char(3)
|not null 
|account class (alphanumeric allowed) -- 
|
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number that uses this account class -- 
|
|- bgcolor=silver
|a_acct_class_desc
|varchar(255)
|not null 
|description of account class -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_account_class_pk (a_account_class, a_ledger_number)
==Indexes==
==References==


a_fund_class
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_fund_class
|char(3)
|not null 
|fund class (alphanumeric allowed) -- 
|
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number that uses this fund class -- 
|
|- bgcolor=silver
|a_fund_class_desc
|varchar(255)
|not null 
|description of fund class -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_fund_class_pk (a_fund_class, a_ledger_number)
==Indexes==
==References==


a_reporting_level
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_reporting_level
|int
|not null 
|reporting level number -- 
|
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number that uses this reporting level -- 
|
|- bgcolor=silver
|a_level_desc
|varchar(32)
|not null 
|short description of reporting level -- 
|
|- bgcolor=silver
|a_level_rpt_desc
|varchar(32)
|not null 
|short description of level, for report creation dialogs -- 
|
|- bgcolor=silver
|a_level_comment
|varchar(255)
|null 
|comments / long description -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_level_pk (a_reporting_level, a_ledger_number)
==Indexes==
==References==


a_fund_prefix
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_fund_prefix
|char(20)
|not null 
|fund prefix (alphanumeric allowed) -- 
|
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number that uses this fund prefix -- 
|
|- bgcolor=silver
|a_fund_prefix_desc
|char(32)
|null 
|short description of fund prefix, for reporting -- 
|
|- bgcolor=silver
|a_fund_prefix_comments
|varchar(255)
|null 
|comments / long description of fund prefix -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_fund_prefix_pk (a_fund_prefix, a_ledger_number)
==Indexes==
* a_fund_pfx_ledger_number_idx on a_fund_prefix (a_ledger_number, a_fund_prefix)
==References==


a_fund_staff
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number (a_ledger) -- 
|
|- bgcolor=silver
|a_fund
|char(20)
|not null 
|fund code (a_fund) -- 
|
|- bgcolor=silver
|p_staff_partner_key
|varchar(10)
|not null 
|Partner key (p_partner) -- 
|
|- bgcolor=silver
|p_start_date
|datetime
|null 
|starting date that data is available to fund manager -- 
|
|- bgcolor=silver
|p_end_date
|datetime
|null 
|ending date that data is available to fund manager -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_fund_staff_pk (a_ledger_number, a_fund, p_staff_partner_key)
==Indexes==
* a_fund_staff_partner_idx on a_fund_staff (p_staff_partner_key, a_ledger_number, a_fund)
==References==


a_ledger_office
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number (a_ledger) -- 
|
|- bgcolor=silver
|p_office_partner_key
|varchar(10)
|not null 
|Partner key of Office (p_partner) -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_lo_pk (a_ledger_number, p_office_partner_key)
==Indexes==
==References==


a_currency
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number (a_ledger) -- 
|
|- bgcolor=silver
|a_currency_code
|char(3)
|not null 
|Code for this currency -- 
|
|- bgcolor=silver
|a_currency_desc
|varchar(64)
|not null 
|Description for this currency -- 
|
|- bgcolor=silver
|a_enabled
|bit
|not null 
|Whether this currency can be selected in data entry or not -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_curr_pk (a_ledger_number, a_currency_code)
==Indexes==
==References==


a_currency_exch_rate
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number (a_ledger) -- 
|
|- bgcolor=silver
|a_base_currency_code
|char(3)
|not null 
|The base currency -- 
|
|- bgcolor=silver
|a_foreign_currency_code
|char(3)
|not null 
|The foreign currency -- 
|
|- bgcolor=silver
|a_exch_rate_date
|datetime
|not null 
|The effective date for the exchange rate (date only) -- 
|
|- bgcolor=silver
|a_exch_rate
|float
|not null 
|The exchange rate. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_curr_pk (a_ledger_number, a_base_currency_code, a_foreign_currency_code, a_exch_rate_date)
==Indexes==
==References==


a_bank_recon
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number for this reconciliation -- 
|
|- bgcolor=silver
|a_account_code
|char(16)
|not null 
|GL account that we're reconciling -- 
|
|- bgcolor=silver
|a_statement_id
|int(11)
|not null 
|ID used to differentiate reconciliations for the same account. -- 
|
|- bgcolor=silver
|a_period
|char(8)
|not null 
|accounting period for this reconciliation, typically calculated based on end date -- 
|
|- bgcolor=silver
|a_end_date
|datetime
|not null 
|Ending date from the bank statement -- 
|
|- bgcolor=silver
|a_start_bank_balance
|decimal(14,4)
|null 
|Starting balance from the bank statement -- 
|
|- bgcolor=silver
|a_bank_end_balance
|decimal(14,4)
|not null 
|Ending balance from the bank statement -- 
|
|- bgcolor=silver
|a_comment
|varchar(900)
|null 
|Comments on this account's reconciliation. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_recon_pk (a_ledger_number, a_account_code, a_statement_id)
==Indexes==
==References==


a_bank_recon_item
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number for this reconciliation -- 
|
|- bgcolor=silver
|a_line_item
|integer
|not null 
|An autoincrement integer line item ID -- 
|
|- bgcolor=silver
|a_account_code
|char(16)
|not null 
|GL account that we're reconciling -- 
|
|- bgcolor=silver
|a_statement_id
|int(11)
|null 
|the reconciliation statement to associate this line item with once it is marked reconciled -- 
|
|- bgcolor=silver
|a_origin
|char(2)
|null 
|The type of line item - GL, CD, CR, DE. NULL indicates it exists only in the bank reconciliation. -- 
|
|- bgcolor=silver
|a_batch_key
|int(11)
|null 
|The batch part of the primary key of the source of the line item, such as from a_subtrx_cashdisb. -- 
|
|- bgcolor=silver
|a_group_key
|int(11)
|null 
|The group part of the primary key of the source of the line item, such as from a_subtrx_cashdisb. -- 
|
|- bgcolor=silver
|a_item_key
|int(11)
|null 
|The item part of the primary key of the source of the line item, such as from a_subtrx_cashdisb. -- 
|
|- bgcolor=silver
|a_amount
|decimal(14,4)
|null 
|The amount of the reconciliation line item -- 
|
|- bgcolor=silver
|a_is_reconciled
|bit
|default 0 
|Whether the line item is reconciled or not. -- 
|
|- bgcolor=silver
|a_comment
|varchar(255)
|null 
|Comments on the line item. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_recon_item_pk (a_ledger_number, a_account_code, a_line_item)
==Indexes==
==References==


a_bank_recon_accts
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number for the account -- 
|
|- bgcolor=silver
|a_account_code
|char(16)
|not null 
|GL account to allow/disallow -- 
|
|- bgcolor=silver
|a_is_reconcilable
|bit(1)
|null 
|Whether or not the account can be reconciled -- 
|
|- bgcolor=silver
|a_is_customizable
|bit(1)
|null 
|Whether or not to allow the account to have line items that exist only in the reconciliation app. -- 
